ZJA_C#show ipv6 route
"Codes: C - connected, L - local, S - static, R - RIP,"
"       B - BGP, IN - internal BGP, EX - external BGP,LO - Locally Originated,"
"       O - OSPF, IA - OSPF inter area, N1 - OSPF NSSA external type 1,"
"       N2 - OSPF NSSA external type 2, E1 - OSPF external type 1,"
"       E2 - OSPF external type 2, i - IS-IS, L1 - IS-IS level-1,"
"       L2 - IS-IS level-2, IA - IS-IS inter area, * - candidate default,"
Gateway of last resort is fe80::20b:bfff:fe26:3c00 to network 0.0.0.0
"       Destination  Dist/Metric,      Gateway,   Last Change"
       -----------------------------------------------------
 *O E1 ::/0 [110/140]
"          via fe80::20b:bfff:fe26:3c00, Te 1/1, 5w1d"
  O E1 2001:da8:a0:1001::/64 [110/140]
"          via fe80::20b:bfff:fe26:3c00, Te 1/1, 5w1d"
  O E1 2001:da8:200::/48 [110/140]
"          via fe80::20b:bfff:fe26:3c00, Te 1/1, 3d7h"
  O E1 2001:da8:200::1/128 [110/4100]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 4w3d"
  O E1 2001:da8:200::2/128 [110/5100]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 4w3d"
  O E1 2001:da8:200::3/128 [110/6100]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 4w3d"
  O E1 2001:da8:200::4/128 [110/7100]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 4w3d"
  O E1 2001:da8:200::5/128 [110/7101]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O E1 2001:da8:200::6/128 [110/6101]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O E1 2001:da8:200::7/128 [110/5101]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O E1 2001:da8:200::8/128 [110/5100]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O E1 2001:da8:200::9/128 [110/4100]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O E1 2001:da8:200::10/128 [110/3100]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O E1 2001:da8:200::11/128 [110/2100]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O E1 2001:da8:200::12/128 [110/1100]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O E1 2001:da8:200::13/128 [110/2100]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O E1 2001:da8:200::14/128 [110/3100]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 4w3d"
  O    2001:da8:200:32::/64 [110/5000]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 4w3d"
  O    2001:da8:200:36::/64 [110/6000]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 4w3d"
  O    2001:da8:200:40::/64 [110/7000]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 4w3d"
  O    2001:da8:200:44::/64 [110/7001]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O    2001:da8:200:46::/64 [110/8000]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 4w3d"
  O    2001:da8:200:48::/64 [110/7001]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O    2001:da8:200:52::/64 [110/6001]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O    2001:da8:200:56::/64 [110/5001]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O    2001:da8:200:60::/64 [110/5000]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O    2001:da8:200:64::/64 [110/4000]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O    2001:da8:200:68::/64 [110/3000]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O    2001:da8:200:72::/64 [110/2000]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O    2001:da8:200:76::/64 [110/2000]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 15w3d"
  O    2001:da8:200:80::/64 [110/3000]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 4w3d"
  O    2001:da8:200:84::/64 [110/4000]
"          via fe80::203:fff:fe0e:620c, Gi 5/47, 4w3d"
  C    2001:da8:200:88::/64 [0/0]
"          Direct, Gi 5/47, 15w3d"
  O E1 2001:da8:200:100::/64 [110/220]
"          via fe80::20b:bfff:fe25:7400, Te 1/0, 27w2d"
  O E1 2001:da8:200:101::/64 [110/220]
"          via fe80::20b:bfff:fe25:7400, Te 1/0, 27w2d"
  O E1 2001:da8:200:102::/64 [110/220]
"          via fe80::20b:bfff:fe25:7400, Te 1/0, 27w2d"
  O E1 2001:da8:200:102:219:d1ff:fe99:a570/128 [110/220]
"          via fe80::20b:bfff:fe25:7400, Te 1/0, 1w0d"
  O E1 2001:da8:200:200::/56 [110/220]
"          via fe80::20b:bfff:fe25:7400, Te 1/0, 4w0d"
  O E1 2001:da8:200:200::/64 [110/220]
"          via fe80::20b:bfff:fe25:7400, Te 1/0, 4w0d"
  O E1 2001:da8:200:9000::/64 [110/140]
"          via fe80::20b:bfff:fe26:3c00, Te 1/1, 3d7h"
  O E1 2001:da8:200:9001::/64 [110/140]
"          via fe80::20b:bfff:fe26:3c00, Te 1/1, 3d7h"
  O E1 2001:da8:200:9002::/64 [110/140]
"          via fe80::20b:bfff:fe26:3c00, Te 1/1, 3d7h"
  O E1 2001:da8:200:9003::/64 [110/140]
"          via fe80::20b:bfff:fe26:3c00, Te 1/1, 3d7h"
  O E1 2001:da8:200:9004::/64 [110/140]
"          via fe80::20b:bfff:fe26:3c00, Te 1/1, 3d7h"
  O E1 2001:da8:200:9005::/64 [110/140]
"          via fe80::20b:bfff:fe26:3c00, Te 1/1, 3d7h"
  O E1 2001:da8:200:9006::/64 [110/140]
"          via fe80::20b:bfff:fe26:3c00, Te 1/1, 3d7h"
  O E1 2001:da8:200:9007::/64 [110/140]
"          via fe80::20b:bfff:fe26:3c00, Te 1/1, 3d7h"
  O E1 2001:da8:200:9008::/64 [110/140]
"          via fe80::20b:bfff:fe26:3c00, Te 1/1, 3d7h"
  O E1 2001:da8:200:9009::/64 [110/140]
"          via fe80::20b:bfff:fe26:3c00, Te 1/1, 01:08:23"
  O E1 2001:da8:200:900a::/64 [110/140]
