Lib_C#show ipv6 route
IPv6 Routing Table - 422 entries
"Codes: C - Connected, L - Local, S - Static, R - RIP, B - BGP"
       U - Per-user Static route
"       I1 - ISIS L1, I2 - ISIS L2, IA - ISIS interarea, IS - ISIS summary"
"       O - OSPF intra, OI - OSPF inter, OE1 - OSPF ext 1, OE2 - OSPF ext 2"
"OE1  ::/0 [110/120], tag 6"
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet2/1"
OE1  2001:DA8:A0:1001::/64 [110/120]
"     via FE80::21A:30FF:FE28:9C00, TenGigabitEthernet2/1"
OE1  2001:DA8:200::/48 [110/120]
"     via FE80::219:7FF:FEAB:C680, TenGigabitEthernet1/2"
OE1  2001:DA8:200::1/128 [110/4110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200::2/128 [110/5110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200::3/128 [110/6110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200::4/128 [110/7110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200::5/128 [110/7111]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200::6/128 [110/6111]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200::7/128 [110/5111]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200::8/128 [110/5110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200::9/128 [110/4110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200::10/128 [110/3110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200::11/128 [110/2110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200::12/128 [110/1110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200::13/128 [110/2110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
OE1  2001:DA8:200::14/128 [110/3110]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:32::/64 [110/5010]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:36::/64 [110/6010]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:40::/64 [110/7010]
"     via FE80::201:E8FF:FE13:4969, TenGigabitEthernet1/1"
O   2001:DA8:200:44::/64 [110/7011]
