AB_C#show ipv6 route
"Codes: C - connected, L - local, S - static, R - RIP,"
"       B - BGP, IN - internal BGP, EX - external BGP,LO - Locally Originated,"
"       O - OSPF, IA - OSPF inter area, N1 - OSPF NSSA external type 1,"
"       N2 - OSPF NSSA external type 2, E1 - OSPF external type 1,"
"       E2 - OSPF external type 2, i - IS-IS, L1 - IS-IS level-1,"
"       L2 - IS-IS level-2, IA - IS-IS inter area, * - candidate default,"
Gateway of last resort is fe80::201:e8ff:fe1f:39bf to network 0.0.0.0
"       Destination  Dist/Metric,      Gateway,   Last Change"
       -----------------------------------------------------
 *O E1 ::/0 [110/170]
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0, 4w6d"
  O E1 2001:da8:a0:1001::/64 [110/170]
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0, 4w6d"
  O E1 2001:da8:200::/48 [110/150]
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0, 3d7h"
  O E1 2001:da8:200::1/128 [110/4140]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w3d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2001:da8:200::2/128 [110/5140]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w3d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2001:da8:200::3/128 [110/6140]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w3d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2001:da8:200::4/128 [110/7140]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w3d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2001:da8:200::5/128 [110/7141]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2001:da8:200::6/128 [110/6141]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2001:da8:200::7/128 [110/5141]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2001:da8:200::8/128 [110/5140]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2001:da8:200::9/128 [110/4140]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2001:da8:200::10/128 [110/3140]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2001:da8:200::11/128 [110/2140]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2001:da8:200::12/128 [110/1140]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2001:da8:200::13/128 [110/2140]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2001:da8:200::14/128 [110/3140]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w3d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:32::/64 [110/5040]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w3d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:36::/64 [110/6040]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w3d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:40::/64 [110/7040]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w3d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:44::/64 [110/7041]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:46::/64 [110/8040]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w3d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:48::/64 [110/7041]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:52::/64 [110/6041]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:56::/64 [110/5041]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:60::/64 [110/5040]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:64::/64 [110/4040]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:68::/64 [110/3040]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:72::/64 [110/2040]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:76::/64 [110/2040]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:80::/64 [110/3040]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w3d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:84::/64 [110/4040]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w3d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O    2001:da8:200:88::/64 [110/1040]
"          via fe80::20b:bfff:fe27:4800, Te 1/1, 4w6d"
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0"
  O E1 2001:da8:200:100::/64 [110/240]
"          via fe80::201:e8ff:fe1f:39bf, Te 1/0, 4w6d"
