HQY_A#show ipv6 route
IPv6 Routing Table - 407 entries
"Codes: C - Connected, L - Local, S - Static, R - RIP, B - BGP"
       U - Per-user Static route
"       I1 - ISIS L1, I2 - ISIS L2, IA - ISIS interarea, IS - ISIS summary"
"       O - OSPF intra, OI - OSPF inter, OE1 - OSPF ext 1, OE2 - OSPF ext 2"
"       ON1 - OSPF NSSA ext 1, ON2 - OSPF NSSA ext 2"
"OE1  ::/0 [110/1120], tag 6"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2001:DA8:A0:1001::/64 [110/1120]
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2001:DA8:200::/48 [110/1120]
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2001:DA8:200::1/128 [110/5110]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2001:DA8:200::2/128 [110/6110]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2001:DA8:200::3/128 [110/7110]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2001:DA8:200::4/128 [110/8110]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2001:DA8:200::5/128 [110/8111]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2001:DA8:200::6/128 [110/7111]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2001:DA8:200::7/128 [110/6111]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2001:DA8:200::8/128 [110/6110]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2001:DA8:200::9/128 [110/5110]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2001:DA8:200::10/128 [110/4110]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
"     via FE80::20B:BFFF:FE26:3C00, GigabitEthernet3/1"
OE1  2001:DA8:200::11/128 [110/3110]
"     via FE80::20B:BFFF:FE25:7400, GigabitEthernet7/1"
