ZJB_C#show ipv6 route
"Codes: C - connected, L - local, S - static, R - RIP,"
"       B - BGP, IN - internal BGP, EX - external BGP,LO - Locally Originated,"
"       O - OSPF, IA - OSPF inter area, N1 - OSPF NSSA external type 1,"
"       N2 - OSPF NSSA external type 2, E1 - OSPF external type 1,"
"       E2 - OSPF external type 2, i - IS-IS, L1 - IS-IS level-1,"
"       L2 - IS-IS level-2, IA - IS-IS inter area, * - candidate default,"
Gateway of last resort is fe80::201:e8ff:fe13:4b0e to network 0.0.0.0
"       Destination  Dist/Metric,      Gateway,   Last Change"
       -----------------------------------------------------
 *O E1 ::/0 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 5w1d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:a0:1001::/64 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 5w1d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::/48 [110/240]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 3d11h"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::1/128 [110/4200]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 4w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::2/128 [110/5200]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 4w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::3/128 [110/6200]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 4w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::4/128 [110/7200]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 4w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::5/128 [110/7201]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::6/128 [110/6201]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::7/128 [110/5201]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::8/128 [110/5200]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::9/128 [110/4200]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::10/128 [110/3200]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::11/128 [110/2200]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::12/128 [110/1200]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::13/128 [110/2200]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 15w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O E1 2001:da8:200::14/128 [110/3200]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 4w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:32::/64 [110/5100]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 4w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
"          via fe80::201:e8ff:fe13:4b0f, Gi 5/39"
"          via fe80::201:e8ff:fe13:4b0c, Gi 5/36"
  O    2001:da8:200:36::/64 [110/6100]
"          via fe80::201:e8ff:fe13:4b0e, Gi 5/38, 4w3d"
"          via fe80::201:e8ff:fe13:4b0d, Gi 5/37"
