GZT_C#show ipv6 route
"Codes: C - connected, L - local, S - static, R - RIP,"
"       B - BGP, IN - internal BGP, EX - external BGP,LO - Locally Originated,"
"       O - OSPF, IA - OSPF inter area, N1 - OSPF NSSA external type 1,"
"       N2 - OSPF NSSA external type 2, E1 - OSPF external type 1,"
"       E2 - OSPF external type 2, i - IS-IS, L1 - IS-IS level-1,"
"       L2 - IS-IS level-2, IA - IS-IS inter area, * - candidate default,"
Gateway of last resort is fe80::219:7ff:feab:c680 to network 0.0.0.0
"       Destination  Dist/Metric,      Gateway,   Last Change"
       -----------------------------------------------------
 *O E1 ::/0 [110/140]
"          via fe80::219:7ff:feab:c680, Te 1/0, 5w1d"
  O E1 2001:da8:a0:1001::/64 [110/140]
"          via fe80::219:7ff:feab:c680, Te 1/0, 5w1d"
  O E1 2001:da8:200::/48 [110/120]
"          via fe80::219:7ff:feab:c680, Te 1/0, 3d7h"
  O E1 2001:da8:200::1/128 [110/4130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200::2/128 [110/5130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200::3/128 [110/6130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200::4/128 [110/7130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200::5/128 [110/7131]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200::6/128 [110/6131]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200::7/128 [110/5131]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200::8/128 [110/5130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200::9/128 [110/4130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200::10/128 [110/3130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200::11/128 [110/2130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200::12/128 [110/1130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200::13/128 [110/2130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200::14/128 [110/3130]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:32::/64 [110/5030]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:36::/64 [110/6030]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:40::/64 [110/7030]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:44::/64 [110/7031]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:46::/64 [110/8030]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:48::/64 [110/7031]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:52::/64 [110/6031]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:56::/64 [110/5031]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:60::/64 [110/5030]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:64::/64 [110/4030]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:68::/64 [110/3030]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:72::/64 [110/2030]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:76::/64 [110/2030]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:80::/64 [110/3030]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:84::/64 [110/4030]
"          via fe80::219:7ff:feab:c680, Te 1/0, 4w3d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O    2001:da8:200:88::/64 [110/1030]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
"          via fe80::219:7ff:feab:c600, Te 1/1"
  O E1 2001:da8:200:100::/64 [110/210]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2001:da8:200:101::/64 [110/210]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2001:da8:200:102::/64 [110/210]
"          via fe80::219:7ff:feab:c680, Te 1/0, 11w4d"
  O E1 2001:da8:200:102:219:d1ff:fe99:a570/128 [110/210]
"          via fe80::219:7ff:feab:c600, Te 1/1, 1w0d"
  O E1 2001:da8:200:200::/56 [110/210]
