MB_B#show ipv6 route  
IPv6 Routing Table - 3444 entries
"Codes: C - Connected, L - Local, S - Static, R - RIP, B - BGP"
       U - Per-user Static route
"       I1 - ISIS L1, I2 - ISIS L2, IA - ISIS interarea, IS - ISIS summary"
"       O - OSPF intra, OI - OSPF inter, OE1 - OSPF ext 1, OE2 - OSPF ext 2"
"       ON1 - OSPF NSSA ext 1, ON2 - OSPF NSSA ext 2"
B   2001::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:200::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:200:C000::/35 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:200:E000::/35 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:218::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:218:400::/40 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:220::/35 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:220:2000::/35 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:220:4000::/34 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:220:8000::/33 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:238:700::/41 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:240::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250::/32 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:2::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:AF::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:202::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:204::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:205::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:206::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:207::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:208::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:209::/48 [20/0]
"     via FE80::200:87FF:FE98:3DDB, GigabitEthernet3/7"
B   2001:250:20A::/48 [20/0]
